"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-01"
"config.yaml" "eef79f11f581b1d75d9a5fc321c9bb18" "site/built/config.yaml" "2026-07-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-01"
"episodes/prelunch.md" "b117820fbced8e9721b65d9429653570" "site/built/prelunch.md" "2026-07-01"
"episodes/midlunch.md" "0992bdc3b0fcc82e15bab4d4dd04c34c" "site/built/midlunch.md" "2026-07-01"
"episodes/postlunch.md" "be2c8bc5a4282e7774cc9388f6abf6a2" "site/built/postlunch.md" "2026-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-07-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-07-01"
"learners/setup.md" "663a7744f78401043f9133a023b491f2" "site/built/setup.md" "2026-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-01"
